# Title

"help.tabs.myInfo" : "我的职业"
"help.tabs.roles" : "所有职业"
"help.tabs.modifiers" : "附加职业"
"help.tabs.options" : "设置"
"help.tabs.slides" : "Slides"
"help.slides.share" : "Share"
"help.command" : "命令"
"help.command.nogame" : "没有游戏"
"help.command.quickStart" : "快速开始"
"help.command.cancelStarting" : "中断开始"
"help.command.console" : "控制台"

# Voice Chat

"voiceChat.dialog.confirm" : "你确定加入语音频道吗？"
"voiceChat.info.mute" : "静音"
"voiceChat.info.unmute" : "未静音"
"voiceChat.info.radio" : "频道"
"voiceChat.info.impostorRadio" : "伪装者频道"
"voiceChat.info.jackalRadio" : "豺狼团队频道"
"voiceChat.info.loversRadio" : "恋人频道"
"voiceChat.info.roomHostRadio" : "房主频道"

# Console

"console.notAvailable" : "不可用"

# Inventory

"inventory.palette.catalogue" : "类型"
"inventory.catalogue.innersloth" : "原版颜色"
"inventory.color.vanilla0" : "红色"
"inventory.color.vanilla1" : "蓝色"
"inventory.color.vanilla2" : "绿色"
"inventory.color.vanilla3" : "粉色"
"inventory.color.vanilla4" : "橙色"
"inventory.color.vanilla5" : "黄色"
"inventory.color.vanilla6" : "黑色"
"inventory.color.vanilla7" : "白色"
"inventory.color.vanilla8" : "紫色"
"inventory.color.vanilla9" : "棕色"
"inventory.color.vanilla10" : "青色"
"inventory.color.vanilla11" : "黄绿色"
"inventory.color.vanilla12" : "红褐色"
"inventory.color.vanilla13" : "粉色"
"inventory.color.vanilla14" : "焦黄色"
"inventory.color.vanilla15" : "灰色"
"inventory.color.vanilla16" : "茶色"
"inventory.color.vanilla17" : "珊瑚色"
"inventory.color.visor" : "默认"

# Input

"input.kill" : "击杀(模组)"
"input.ability" : "技能"
"input.secondaryAbility" : "第二技能"
"input.aidAction" : "技能切换"
"input.command" : "控制键"
"input.screenshot" : "截屏"
"input.mute" : "静音"
"input.recording" : "录制..."

# Client Configurations

"config.client.keyBindings" : "按键绑定"
"config.client.vcSettings" : "VC设置"
"config.client.outputHash" : "输出哈希表"
"config.client.noiseReduction" : "降噪"

# Preset

"preset.preset" : "预设"
"preset.saveAs" : "保存到..."
"preset.enterPresetName" : "请输入一个预设名"
"preset.save" : "保存"
"preset.reload" : "加载"
"preset.saveSuccess" : "保存完成"
"preset.loadSuccess" : "预设加载成功"
"preset.loadFailed" : "预设加载失败"

# Developer Studio

"devStudio.ui.common.edit" : "编辑"
"devStudio.ui.common.save" : "保存"
"devStudio.ui.common.preview" : "预览"
"devStudio.ui.common.delete" : "删除"
"devStudio.ui.common.clone" : "复制"
"devStudio,ui.common.original" : "原始"
"devStudio.ui.common.generate" : "生成"
"devStudio.ui.common.confirmSaving" : "你确定保存吗？"
"devStudio.ui.common.confirmDeletingAddon" : "你确定删除吗？"
"devStudio.ui.common.confirmDeleting" : "你确定删除吗？"
"devStudio.ui.main.title" : "我的插件"
"devStudio.ui.addon.build" : "导出插件"
"devStudio.ui.addon.document" : "描述"
"devStudio.ui.addon.cosmetics" : "装扮"
"devStudio.ui.addon.language" : "语言"
"devStudio.ui.document.isDuplicatedId" : "该文档已经存在。"
"devStudio.ui.document.isUsingId" : "<b>太棒了！</b>它正常启用了！"
"devStudio.ui.document.element.contents" : "作者"
"devStudio.ui.document.element.aligned" : "副作者"
"devStudio.ui.document.element.localizedText" : "本地化键名"
"devStudio.ui.document.element.rawText" : "插入文本"
"devStudio.ui.document.element.image" : "插入图像"
"devStudio.ui.document.element.vertical" : "创建垂直空间"
"devStudio.ui.document.element.horizontal" : "创建水平空间"
"devStudio.ui.document.element.documentRef" : "添加文档"
"devStudio.ui.document.editor.color" : "颜色"
"devStudio.ui.document.editor.image" : "图像"
"devStudio.ui.document.editor.width" : "宽度"
"devStudio.ui.document.editor.height" : "高度"
"devStudio.ui.document.editor.fontSize" : "字体大小"
"devStudio.ui.document.editor.isBold" : "加粗"
"devStudio.ui.document.editor.document" : "文档 ID"
"devStudio.ui.hint.requiredText" : "#所需文本"
"devStudio.ui.hint.duplicatedId" : "#已存在"
